[debug] [2023-03-26T20:38:13.307Z] ----------------------------------------------------------------------
[debug] [2023-03-26T20:38:13.309Z] Command:       /usr/local/bin/node /usr/local/bin/firebase deploy
[debug] [2023-03-26T20:38:13.310Z] CLI Version:   10.5.0
[debug] [2023-03-26T20:38:13.310Z] Platform:      darwin
[debug] [2023-03-26T20:38:13.310Z] Node Version:  v14.18.1
[debug] [2023-03-26T20:38:13.311Z] Time:          Sun Mar 26 2023 20:38:13 GMT+0000 (Greenwich Mean Time)
[debug] [2023-03-26T20:38:13.311Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-26T20:38:13.386Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-03-26T20:38:19.438Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/418d86fc7779d069569bf9c3cf4a83c7cfaacf28997d04adb196e07626910db2 [none]
[debug] [2023-03-26T20:38:19.438Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/418d86fc7779d069569bf9c3cf4a83c7cfaacf28997d04adb196e07626910db2 [stream]
[debug] [2023-03-26T20:38:19.439Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/1b34e0df398003c6364eeee6a415a7c4babc93a8fd914f1a85eaf7c9f4c701fe [none]
[debug] [2023-03-26T20:38:19.439Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/1b34e0df398003c6364eeee6a415a7c4babc93a8fd914f1a85eaf7c9f4c701fe [stream]
[debug] [2023-03-26T20:38:19.439Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/2b54f8cd9659ebf8e3e70df9857e08fa3dc1dc738f9e2cb8e56415fe50c44f74 [none]
[debug] [2023-03-26T20:38:19.439Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/2b54f8cd9659ebf8e3e70df9857e08fa3dc1dc738f9e2cb8e56415fe50c44f74 [stream]
[debug] [2023-03-26T20:38:19.440Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/c06dab161481d1a51a2360f3c839a238db84618e88421a1bf4800fd6e92a2442 [none]
[debug] [2023-03-26T20:38:19.440Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/c06dab161481d1a51a2360f3c839a238db84618e88421a1bf4800fd6e92a2442 [stream]
[debug] [2023-03-26T20:38:19.441Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e82731961f0bbb96f179c8c89ad42f7b567ec2abcaab866b74863422b4740348 [none]
[debug] [2023-03-26T20:38:19.441Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e82731961f0bbb96f179c8c89ad42f7b567ec2abcaab866b74863422b4740348 [stream]
[debug] [2023-03-26T20:38:19.442Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ae9789bb97e81aedc75d9dc2843d3fdf964ac64575cbde20b771c1bff04193e0 [none]
[debug] [2023-03-26T20:38:19.442Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ae9789bb97e81aedc75d9dc2843d3fdf964ac64575cbde20b771c1bff04193e0 [stream]
[debug] [2023-03-26T20:38:19.442Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/dfb4af72c01e9596d09d825125ad716d20d31875645f54cea1026bbedb026c62 [none]
[debug] [2023-03-26T20:38:19.442Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/dfb4af72c01e9596d09d825125ad716d20d31875645f54cea1026bbedb026c62 [stream]
[debug] [2023-03-26T20:38:19.443Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/77e5d088626f2fbe9aa2ee5ee9e450defb3bc5d760bc242b76e955478e8048f3 [none]
[debug] [2023-03-26T20:38:19.443Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/77e5d088626f2fbe9aa2ee5ee9e450defb3bc5d760bc242b76e955478e8048f3 [stream]
[debug] [2023-03-26T20:38:19.444Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/03e64ad23b3b4fd0ffe6092273fa1a25f775fa833ed6a74ec2535bb34b1b62c2 [none]
[debug] [2023-03-26T20:38:19.444Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/03e64ad23b3b4fd0ffe6092273fa1a25f775fa833ed6a74ec2535bb34b1b62c2 [stream]
[debug] [2023-03-26T20:38:19.445Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/3f35fc4ab2ac1f10c4f85c9f3f97091d300e2ea7ce6ab9dc1d2c67f187ce0218 [none]
[debug] [2023-03-26T20:38:19.445Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/3f35fc4ab2ac1f10c4f85c9f3f97091d300e2ea7ce6ab9dc1d2c67f187ce0218 [stream]
[debug] [2023-03-26T20:38:19.445Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/844149d09968f8a4658d0db36aa9d5fb60d44bac9ae3ac5cc09fa046d8b3d64f [none]
[debug] [2023-03-26T20:38:19.445Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/844149d09968f8a4658d0db36aa9d5fb60d44bac9ae3ac5cc09fa046d8b3d64f [stream]
[debug] [2023-03-26T20:38:19.446Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7278c72d5e79138f13237bde5ab507c9574d2644bb07f1d88fce0918b0edb346 [none]
[debug] [2023-03-26T20:38:19.446Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7278c72d5e79138f13237bde5ab507c9574d2644bb07f1d88fce0918b0edb346 [stream]
[debug] [2023-03-26T20:38:19.447Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/cac588a21b01612a3ac8c198fc22299a36f52d997ce95459f9fb8008c7c92456 [none]
[debug] [2023-03-26T20:38:19.447Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/cac588a21b01612a3ac8c198fc22299a36f52d997ce95459f9fb8008c7c92456 [stream]
[debug] [2023-03-26T20:38:19.448Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6e1bccd173618b5de60228d706a8d283bcd9d84d26f508710ec46fee3f233564 [none]
[debug] [2023-03-26T20:38:19.448Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6e1bccd173618b5de60228d706a8d283bcd9d84d26f508710ec46fee3f233564 [stream]
[debug] [2023-03-26T20:38:19.449Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/3c0eaef3e4848f05c4ab61e4a2eaf6b295333156bce0d9553f22b1d534c7d05f [none]
[debug] [2023-03-26T20:38:19.449Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/3c0eaef3e4848f05c4ab61e4a2eaf6b295333156bce0d9553f22b1d534c7d05f [stream]
[debug] [2023-03-26T20:38:19.449Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/92344125924ee3968035ba3886b930bdd06a97ebdd77e0c0d8f8ee1a6d45485d [none]
[debug] [2023-03-26T20:38:19.450Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/92344125924ee3968035ba3886b930bdd06a97ebdd77e0c0d8f8ee1a6d45485d [stream]
[debug] [2023-03-26T20:38:19.450Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6cff52feb559d6473e3fe9020a12e0c2c725c9f107557071b7b4f08401a3029a [none]
[debug] [2023-03-26T20:38:19.450Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6cff52feb559d6473e3fe9020a12e0c2c725c9f107557071b7b4f08401a3029a [stream]
[debug] [2023-03-26T20:38:19.451Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6710b8cca185ef494f998276795242e78e59168b81172689a24beca0821109d6 [none]
[debug] [2023-03-26T20:38:19.451Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6710b8cca185ef494f998276795242e78e59168b81172689a24beca0821109d6 [stream]
[debug] [2023-03-26T20:38:19.452Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/468aa5f3bf515561b0186586b2d19f1e13fa1ad8a65f76e236f29ff0b20a00b0 [none]
[debug] [2023-03-26T20:38:19.452Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/468aa5f3bf515561b0186586b2d19f1e13fa1ad8a65f76e236f29ff0b20a00b0 [stream]
[debug] [2023-03-26T20:38:19.452Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/43248b713e53faf0abe928d5d7a998d95aa27e2fa8ac664a2b1c710fed31d896 [none]
[debug] [2023-03-26T20:38:19.452Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/43248b713e53faf0abe928d5d7a998d95aa27e2fa8ac664a2b1c710fed31d896 [stream]
[debug] [2023-03-26T20:38:19.453Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/d1c64ac31e3f915a3f9fafc9ff22e96f0ab4553334653309a4cf747b7b963fb5 [none]
[debug] [2023-03-26T20:38:19.453Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/d1c64ac31e3f915a3f9fafc9ff22e96f0ab4553334653309a4cf747b7b963fb5 [stream]
[debug] [2023-03-26T20:38:19.454Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6a7fd4bf04b7325d0e53dd221c71fb70b2e7f7e648c3092986f197104a11529f [none]
[debug] [2023-03-26T20:38:19.454Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6a7fd4bf04b7325d0e53dd221c71fb70b2e7f7e648c3092986f197104a11529f [stream]
[debug] [2023-03-26T20:38:19.454Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/17da954806a6d57da46be56424a95b367d867b97a8478b2d9da51b8b4ba07b7f [none]
[debug] [2023-03-26T20:38:19.454Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/17da954806a6d57da46be56424a95b367d867b97a8478b2d9da51b8b4ba07b7f [stream]
[debug] [2023-03-26T20:38:19.455Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/aadfb7a8f9c55f720ca6141a553804c6081d49235476d30ef15b9801d7086f8d [none]
[debug] [2023-03-26T20:38:19.455Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/aadfb7a8f9c55f720ca6141a553804c6081d49235476d30ef15b9801d7086f8d [stream]
[debug] [2023-03-26T20:38:19.456Z] [hosting][populate queue][FINAL] {"max":1274,"min":1274,"avg":1274,"active":0,"complete":1,"success":1,"errored":0,"retried":0,"total":1,"elapsed":1309}
[debug] [2023-03-26T20:38:19.456Z] [hosting] uploads queued: 40
[debug] [2023-03-26T20:38:21.436Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/fef8d317874a13d1464a9dbc8358ea7ba3fdcca777242ed6ad1ad831449dcfc5 200
[debug] [2023-03-26T20:38:21.436Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/fef8d317874a13d1464a9dbc8358ea7ba3fdcca777242ed6ad1ad831449dcfc5 [stream]
[debug] [2023-03-26T20:38:21.448Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/dfb4af72c01e9596d09d825125ad716d20d31875645f54cea1026bbedb026c62 200
[debug] [2023-03-26T20:38:21.449Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/dfb4af72c01e9596d09d825125ad716d20d31875645f54cea1026bbedb026c62 [stream]
[debug] [2023-03-26T20:38:21.562Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e82731961f0bbb96f179c8c89ad42f7b567ec2abcaab866b74863422b4740348 200
[debug] [2023-03-26T20:38:21.563Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e82731961f0bbb96f179c8c89ad42f7b567ec2abcaab866b74863422b4740348 [stream]
[debug] [2023-03-26T20:38:21.773Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/418d86fc7779d069569bf9c3cf4a83c7cfaacf28997d04adb196e07626910db2 200
[debug] [2023-03-26T20:38:21.773Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/418d86fc7779d069569bf9c3cf4a83c7cfaacf28997d04adb196e07626910db2 [stream]
[debug] [2023-03-26T20:38:21.871Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/1b34e0df398003c6364eeee6a415a7c4babc93a8fd914f1a85eaf7c9f4c701fe 200
[debug] [2023-03-26T20:38:21.872Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/1b34e0df398003c6364eeee6a415a7c4babc93a8fd914f1a85eaf7c9f4c701fe [stream]
[debug] [2023-03-26T20:38:22.004Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/03e64ad23b3b4fd0ffe6092273fa1a25f775fa833ed6a74ec2535bb34b1b62c2 200
[debug] [2023-03-26T20:38:22.004Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/03e64ad23b3b4fd0ffe6092273fa1a25f775fa833ed6a74ec2535bb34b1b62c2 [stream]
[debug] [2023-03-26T20:38:22.145Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/27c2b95914bde2f89faaef038f93c9c8d07cbf0d1c91189c78f9e07ba89397d3 200
[debug] [2023-03-26T20:38:22.145Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/27c2b95914bde2f89faaef038f93c9c8d07cbf0d1c91189c78f9e07ba89397d3 [stream]
[debug] [2023-03-26T20:38:22.524Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6cff52feb559d6473e3fe9020a12e0c2c725c9f107557071b7b4f08401a3029a 200
[debug] [2023-03-26T20:38:22.524Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6cff52feb559d6473e3fe9020a12e0c2c725c9f107557071b7b4f08401a3029a [stream]
[debug] [2023-03-26T20:38:24.938Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/aadfb7a8f9c55f720ca6141a553804c6081d49235476d30ef15b9801d7086f8d 200
[debug] [2023-03-26T20:38:24.938Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/aadfb7a8f9c55f720ca6141a553804c6081d49235476d30ef15b9801d7086f8d [stream]
[debug] [2023-03-26T20:38:25.940Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/b14a65415acaa98981ea3651e2c1b092c1d9d686b50fd747e7c4aca5863a8e89 200
[debug] [2023-03-26T20:38:25.940Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/b14a65415acaa98981ea3651e2c1b092c1d9d686b50fd747e7c4aca5863a8e89 [stream]
[debug] [2023-03-26T20:38:26.054Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/5f07e8ac006d7b6a4ddadd729fdb21932b7803996c90bbdb6ee2d9f2250ea8d0 200
[debug] [2023-03-26T20:38:26.054Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/5f07e8ac006d7b6a4ddadd729fdb21932b7803996c90bbdb6ee2d9f2250ea8d0 [stream]
[debug] [2023-03-26T20:38:27.720Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/cac588a21b01612a3ac8c198fc22299a36f52d997ce95459f9fb8008c7c92456 200
[debug] [2023-03-26T20:38:27.720Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/cac588a21b01612a3ac8c198fc22299a36f52d997ce95459f9fb8008c7c92456 [stream]
[debug] [2023-03-26T20:38:29.583Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/a4e05290df86ae00bb60e820814a48e4bf29568ddffe0febca7d3c27f15f7426 200
[debug] [2023-03-26T20:38:29.583Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/a4e05290df86ae00bb60e820814a48e4bf29568ddffe0febca7d3c27f15f7426 [stream]
[debug] [2023-03-26T20:38:29.619Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/af705b56fd15aab5b608b79bc484e65076ecec285ccc29954f550f437a64d981 200
[debug] [2023-03-26T20:38:29.619Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/af705b56fd15aab5b608b79bc484e65076ecec285ccc29954f550f437a64d981 [stream]
[debug] [2023-03-26T20:38:30.167Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6710b8cca185ef494f998276795242e78e59168b81172689a24beca0821109d6 200
[debug] [2023-03-26T20:38:30.167Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6710b8cca185ef494f998276795242e78e59168b81172689a24beca0821109d6 [stream]
[debug] [2023-03-26T20:38:30.603Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7b8875e7117f9ab96b84c3d51280f76348705f0b603a734ede8a40a2c32e0458 200
[debug] [2023-03-26T20:38:30.603Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7b8875e7117f9ab96b84c3d51280f76348705f0b603a734ede8a40a2c32e0458 [stream]
[debug] [2023-03-26T20:38:31.712Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/bd559100a79fbb56cdd5c1f7c7c0ca3ce1dcf45adf78c2406bc0c4cc7fd30d2e 200
[debug] [2023-03-26T20:38:31.712Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/bd559100a79fbb56cdd5c1f7c7c0ca3ce1dcf45adf78c2406bc0c4cc7fd30d2e [stream]
[debug] [2023-03-26T20:38:32.059Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e514932f10f7d53524f755bbf56f679cb8dbf444f99faa96f6b2f4123afe6574 200
[debug] [2023-03-26T20:38:32.060Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e514932f10f7d53524f755bbf56f679cb8dbf444f99faa96f6b2f4123afe6574 [stream]
[debug] [2023-03-26T20:38:32.364Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/844149d09968f8a4658d0db36aa9d5fb60d44bac9ae3ac5cc09fa046d8b3d64f 200
[debug] [2023-03-26T20:38:32.364Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/844149d09968f8a4658d0db36aa9d5fb60d44bac9ae3ac5cc09fa046d8b3d64f [stream]
[debug] [2023-03-26T20:38:32.385Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ae9789bb97e81aedc75d9dc2843d3fdf964ac64575cbde20b771c1bff04193e0 200
[debug] [2023-03-26T20:38:32.386Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ae9789bb97e81aedc75d9dc2843d3fdf964ac64575cbde20b771c1bff04193e0 [stream]
[debug] [2023-03-26T20:38:32.483Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/69e6720832b1e828bf1f9f811cba121a90a65daa57db9a0344e261408db23469 200
[debug] [2023-03-26T20:38:32.483Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/69e6720832b1e828bf1f9f811cba121a90a65daa57db9a0344e261408db23469 [stream]
[debug] [2023-03-26T20:38:32.568Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/43248b713e53faf0abe928d5d7a998d95aa27e2fa8ac664a2b1c710fed31d896 200
[debug] [2023-03-26T20:38:32.569Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/43248b713e53faf0abe928d5d7a998d95aa27e2fa8ac664a2b1c710fed31d896 [stream]
[debug] [2023-03-26T20:38:32.733Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/acf4165ed8e44ec2a0662117092caeed20bc89d60e1d76383bd5178b92b7c625 200
[debug] [2023-03-26T20:38:32.733Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/acf4165ed8e44ec2a0662117092caeed20bc89d60e1d76383bd5178b92b7c625 [stream]
[debug] [2023-03-26T20:38:33.567Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7278c72d5e79138f13237bde5ab507c9574d2644bb07f1d88fce0918b0edb346 200
[debug] [2023-03-26T20:38:33.567Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7278c72d5e79138f13237bde5ab507c9574d2644bb07f1d88fce0918b0edb346 [stream]
[debug] [2023-03-26T20:38:33.588Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ee4d1cce9756a0107d1b560f0928a6e1315eefdb0d1ab1dc1256604fb7196d98 200
[debug] [2023-03-26T20:38:33.588Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ee4d1cce9756a0107d1b560f0928a6e1315eefdb0d1ab1dc1256604fb7196d98 [stream]
[debug] [2023-03-26T20:38:33.610Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6a7fd4bf04b7325d0e53dd221c71fb70b2e7f7e648c3092986f197104a11529f 200
[debug] [2023-03-26T20:38:33.610Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6a7fd4bf04b7325d0e53dd221c71fb70b2e7f7e648c3092986f197104a11529f [stream]
[debug] [2023-03-26T20:38:33.667Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/d1c64ac31e3f915a3f9fafc9ff22e96f0ab4553334653309a4cf747b7b963fb5 200
[debug] [2023-03-26T20:38:33.667Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/d1c64ac31e3f915a3f9fafc9ff22e96f0ab4553334653309a4cf747b7b963fb5 [stream]
